Group,Country,GDP per hour worked (GDP constant 2017 international $ at PPP)
High income countries,Sweden,59.8
Lower-middle income countries,Eswatini,15.6
Low income countries,Syrian Arab Republic,5.1
Low income countries,Chad,2.2
Low income countries,Togo,3.6
Upper-middle income countries,Thailand,15.2
Low income countries,Tajikistan,8
Upper-middle income countries,Turkmenistan,19.6
Lower-middle income countries,Timor-Leste,5.3
Upper-middle income countries,Tonga,12.3
High income countries,Trinidad and Tobago,26.7
Lower-middle income countries,Tunisia,17.5
Upper-middle income countries,Turkey,40.3
High income countries,"Taiwan, China",53.5
Lower-middle income countries,"Tanzania, United Republic of",2.9
Low income countries,Uganda,3.6
Lower-middle income countries,Ukraine,15.8
High income countries,Uruguay,26
High income countries,United States,70.6
Lower-middle income countries,Uzbekistan,9.2
Upper-middle income countries,Saint Vincent and the Grenadines,13.4
Upper-middle income countries,"Venezuela, Bolivarian Republic of",10.8
High income countries,United States Virgin Islands,53
Lower-middle income countries,Viet Nam,7.3
Lower-middle income countries,Vanuatu,4.1
Upper-middle income countries,Samoa,11.8
